Argentina,11,110.785,2.943,19.47,0.089,6,,,
Argentina,11,114.944,4.16,20.13333333,0.199,7,,,
Argentina,11,118.551,3.607,20.8,0.199,8,,,
Argentina,11,123.861,5.31,21.61,0.243,9,,,
Argentina,11,127.512,3.651,22.12666667,0.155,10,,,
Argentina,11,127.8,0.288,22.12666667,0,11,,,
Argentina,11,133.22,5.421,22.49333333,0.111,12,,,
Argentina,11,144.925,11.705,23.52666667,0.31,13,,,
Argentina,11,151.917,6.992,24.26333333,0.221,14,,,
Argentina,11,157.559,5.642,26.03333333,0.531,15,,,
Argentina,11,165.192,7.633,26.25666667,0.066,16,,,
Argentina,11,172.405,7.213,26.77333333,0.155,17,,,
Argentina,11,172.405,0,26.99333333,0.066,18,,,
Argentina,11,184.929,12.523,28.17333333,0.354,19,,,
Argentina,11,194.62,9.691,28.98666667,0.243,20,,,
Argentina,11,205.108,10.488,29.72333333,0.221,21,,,
Argentina,11,219.445,14.338,30.68,0.288,22,,,
Argentina,11,235.332,15.886,31.93666667,0.376,23,,,
Argentina,11,250.908,15.577,32.82,0.266,24,,,
Argentina,11,266.905,15.997,33.33666667,0.155,25,,,
Argentina,11,279.119,12.214,34.44333333,0.332,26,,,
Argentina,11,292.395,13.276,35.69666667,0.376,27,,,
Argentina,11,307.993,15.599,36.87666667,0.354,28,,,
Argentina,11,325.008,17.015,37.46666667,0.177,29,,,
Argentina,11,340.873,15.864,38.35,0.266,30,,,
Argentina,11,358.463,17.59,38.94333333,0.177,31,,,
Uruguay,236,192.876,3.742,4.894,0,6,,,
Uruguay,236,193.74,0.864,4.894,0,7,,,
Uruguay,236,196.907,3.167,4.894,0,8,,,
Uruguay,236,199.785,2.879,5.182,0.288,9,,,
Uruguay,236,202.088,2.303,5.182,0,10,,,
Uruguay,236,203.528,1.439,5.47,0.288,11,,,
Uruguay,236,204.679,1.152,5.47,0,12,,,
Uruguay,236,206.407,1.727,5.47,0,13,,,
Uruguay,236,206.982,0.576,5.47,0,14,,,
